property_name,property_value
smtp_host,smtp.office365.com
smtp_port,587
security,tsl
imap_host,outlook.office365.com
imap_port,993
imap_protocol,imaps
SAP_CANCEL_ORDER_PROCESSING,[TITLE:Cancel Order Processing]
SAP_CHANGE_DELIVERY_DATE,[TITLE:Change Delivery Date]
SAP_WARNING_MESSAGE,Date is in the past: Please check
SAP_WARNING,[TITLE:Warning]
SAP_INFORMATION_MESSAGE,[REGEXPTITLE:(.*)Delivery date not changed(.*)]
SAP_SHORT_WAIT,5
SAP_LONG_WAIT,10
SAPLOGON_PATH,C:\\Program Files (x86)\\SAP\\FrontEnd\\SapGui\\saplogon.exe
SAP_FRONTEND_SESSION_WND,[CLASS:SAP_FRONTEND_SESSION]
SAP_ENTER_REASON_CODE,[TITLE:Enter the Reason for Change]
SAP_LOGON_WND,[TITLE:SAP Logon 740]
SAP_MULTIPLE_POPUP,[TITLE:License Information for Multiple Logon]
SAP_EASY_ACCESS_WND,[REGEXPTITLE:SAP Easy Access(.*)]
SAP_MOVE_ITEM_TOP,[TITLE:Move item to top]
SAP_INFORMATION_POPUP,[TITLE:Information]
SAP_CHANGE_SALES_ORDER_INITIAL,[TITLE:Change Sales Order: Initial Screen]
SAP_SAVE_LIST_AS,[TITLE:Save list in file]
SAP_SAVE_INCOMPLETE_DOCUMENT,[TITLE:Save Incomplete Document]
SAP_Dangerous_Goods_Checks,[TITLE:Dangerous Goods Checks]
SAP_LOG_OFF,[TITLE:Log Off]
dll_file_path,%RPA_HOME%\\jacob\\jacob-1.18-x64.dll
error_code_check_entry,does not exist in  (check entry)
error_code_material,not defined for sales organization
error_code_delete,records exist for this selection
errorCode_fillAllColumn,Fill in all required entry fields
ERRORCODE_INVALID_DATE,Invalid date
ERRORCODE_FORDATE,Enter date in the format
bim_template_body_for_missing_attachment,PHA+PHNwYW4gc3R5bGU9ImNvbG9yOiBibGFjazsgZm9udC1mYW1pbHk6IGNhbGlicmksIHNhbnMtc2VyaWY7Ij5EZWFyIFNlbmRlciw8L3NwYW4+PC9wPg0KPHA+PHNwYW4gc3R5bGU9ImNvbG9yOiBibGFjazsgZm9udC1mYW1pbHk6IGNhbGlicmksIHNhbnMtc2VyaWY7Ij4mbmJzcDs8L3NwYW4+PC9wPg0KPHA+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBjYWxpYnJpLCBzYW5zLXNlcmlmOyI+WW91ciBhdXRvbWF0aW9uIHJlcXVlc3QgY291bGQgbm90IGJlIGNvbXBsZXRlZCBiZWNhdXNlIHRoZXJlIHdhcyBubyBhdHRhY2htZW50LiZuYnNwOyBQbGVhc2UgcmVzZW5kIHRoZSBlbWFpbCBpbmNsdWRpbmcgdGhlIGF0dGFjaG1lbnQuPC9zcGFuPjwvcD4NCjxwPiZuYnNwOzwvcD4NCjxwPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogY2FsaWJyaSwgc2Fucy1zZXJpZjsiPlRoYW5rIHlvdS48L3NwYW4+PC9wPg0KPHA+PHNwYW4gc3R5bGU9ImNvbG9yOiBibGFjazsgZm9udC1mYW1pbHk6IGNhbGlicmksIHNhbnMtc2VyaWY7Ij4mbmJzcDs8L3NwYW4+PC9wPg0KPHA+Jm5ic3A7PC9wPg0KPHA+PGJyIC8+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBjYWxpYnJpLCBzYW5zLXNlcmlmOyI+X19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fXzwvc3Bhbj48YnIgLz48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGNhbGlicmksIHNhbnMtc2VyaWY7Ij5UaGlzIGUtbWFpbCAoYW5kIGFueSBhdHRhY2htZW50cyksIGlzIGNvbmZpZGVudGlhbCBhbmQgbWF5IGJlIHByaXZpbGVnZWQuIEl0IG1heSBiZSByZWFkLCBjb3BpZWQgYW5kIHVzZWQgb25seSBieSBpbnRlbmRlZCByZWNpcGllbnRzLiBVbmF1dGhvcml6ZWQgYWNjZXNzIHRvIHRoaXMgZS1tYWlsIChvciBhdHRhY2htZW50cykgYW5kIGRpc2Nsb3N1cmUgb3IgY29weWluZyBvZiBpdHMgY29udGVudHMgb3IgYW55IGFjdGlvbiB0YWtlbiBpbiByZWxpYW5jZSBvbiBpdCBpcyB1bmxhd2Z1bC4gVW5pbnRlbmRlZCByZWNpcGllbnRzIG11c3Qgbm90aWZ5IHRoZSBzZW5kZXIgaW1tZWRpYXRlbHkgYnkgZS1tYWlsL3Bob25lICZhbXA7IGRlbGV0ZSBpdCBmcm9tIHRoZWlyIHN5c3RlbSB3aXRob3V0IG1ha2luZyBhbnkgY29waWVzIG9yIGRpc2Nsb3NpbmcgaXQgdG8gYSB0aGlyZCBwZXJzb24uPC9zcGFuPjxiciAvPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogY2FsaWJyaSwgc2Fucy1zZXJpZjsiPl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX188L3NwYW4+PC9wPg==
bim_template_body_for_multiple_attachment,PGh0bWw+DQo8aGVhZD4NCgk8dGl0bGU+PC90aXRsZT4NCgk8bGluayBocmVmPSJodHRwczovL3N2Yy53ZWJzcGVsbGNoZWNrZXIubmV0L3NwZWxsY2hlY2szMS9sZi9zY2F5dDMvY2tzY2F5dC9jc3Mvd3NjLmNzcyIgcmVsPSJzdHlsZXNoZWV0IiB0eXBlPSJ0ZXh0L2NzcyIgLz4NCgk8bGluayBocmVmPSJodHRwczovL3N2Yy53ZWJzcGVsbGNoZWNrZXIubmV0L3NwZWxsY2hlY2szMS9sZi9zY2F5dDMvY2tzY2F5dC9jc3Mvd3NjLmNzcyIgcmVsPSJzdHlsZXNoZWV0IiB0eXBlPSJ0ZXh0L2NzcyIgLz4NCjwvaGVhZD4NCjxib2R5IGFyaWEtcmVhZG9ubHk9ImZhbHNlIj5EZWFyIFNlbmRlciw8YnIgLz4NCiZuYnNwOzxiciAvPg0KWW91ciBhdXRvbWF0aW9uIHJlcXVlc3QgaGFzIG11bHRpcGxlIGF0dGFjaG1lbnRzIGFuZCB3aWxsIG5vdCBiZSBwcm9jZXNzZWQuJm5ic3A7IFBsZWFzZSByZXNlbmQgeW91ciByZXF1ZXN0IHdpdGggb25seSBvbmUgYXR0YWNobWVudCB0byBiZSBwcm9jZXNzZWQuPGJyIC8+DQombmJzcDs8YnIgLz4NClRoYW5rIHlvdS48YnIgLz4NCiZuYnNwOzxiciAvPg0KJm5ic3A7PGJyIC8+DQo8YnIgLz4NCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX188YnIgLz4NClRoaXMgZS1tYWlsIChhbmQgYW55IGF0dGFjaG1lbnRzKSwgaXMgY29uZmlkZW50aWFsIGFuZCBtYXkgYmUgcHJpdmlsZWdlZC4gSXQgbWF5IGJlIHJlYWQsIGNvcGllZCBhbmQgdXNlZCBvbmx5IGJ5IGludGVuZGVkIHJlY2lwaWVudHMuIFVuYXV0aG9yaXplZCBhY2Nlc3MgdG8gdGhpcyBlLW1haWwgKG9yIGF0dGFjaG1lbnRzKSBhbmQgZGlzY2xvc3VyZSBvciBjb3B5aW5nIG9mIGl0cyBjb250ZW50cyBvciBhbnkgYWN0aW9uIHRha2VuIGluIHJlbGlhbmNlIG9uIGl0IGlzIHVubGF3ZnVsLiBVbmludGVuZGVkIHJlY2lwaWVudHMgbXVzdCBub3RpZnkgdGhlIHNlbmRlciBpbW1lZGlhdGVseSBieSBlLW1haWwvcGhvbmUgJmFtcDsgZGVsZXRlIGl0IGZyb20gdGhlaXIgc3lzdGVtIHdpdGhvdXQgbWFraW5nIGFueSBjb3BpZXMgb3IgZGlzY2xvc2luZyBpdCB0byBhIHRoaXJkIHBlcnNvbi48YnIgLz4NCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX188L2JvZHk+DQo8L2h0bWw+
bim_template_body_for_invalid_attachment,PGh0bWw+DQo8aGVhZD4NCgk8dGl0bGU+PC90aXRsZT4NCgk8bGluayBocmVmPSJodHRwczovL3N2Yy53ZWJzcGVsbGNoZWNrZXIubmV0L3NwZWxsY2hlY2szMS9sZi9zY2F5dDMvY2tzY2F5dC9jc3Mvd3NjLmNzcyIgcmVsPSJzdHlsZXNoZWV0IiB0eXBlPSJ0ZXh0L2NzcyIgLz4NCgk8bGluayBocmVmPSJodHRwczovL3N2Yy53ZWJzcGVsbGNoZWNrZXIubmV0L3NwZWxsY2hlY2szMS9sZi9zY2F5dDMvY2tzY2F5dC9jc3Mvd3NjLmNzcyIgcmVsPSJzdHlsZXNoZWV0IiB0eXBlPSJ0ZXh0L2NzcyIgLz4NCgk8bGluayBocmVmPSJodHRwczovL3N2Yy53ZWJzcGVsbGNoZWNrZXIubmV0L3NwZWxsY2hlY2szMS9sZi9zY2F5dDMvY2tzY2F5dC9jc3Mvd3NjLmNzcyIgcmVsPSJzdHlsZXNoZWV0IiB0eXBlPSJ0ZXh0L2NzcyIgLz4NCjwvaGVhZD4NCjxib2R5IGFyaWEtcmVhZG9ubHk9ImZhbHNlIj5EZWFyIFNlbmRlciw8YnIgLz4NCiZuYnNwOzxiciAvPg0KWW91ciBhdXRvbWF0aW9uIHJlcXVlc3QgY291bGQgbm90IGJlIGNvbXBsZXRlZCBiZWNhdXNlIHRoZXJlIHdhcyBhbiBpbnZhbGlkIGF0dGFjaG1lbnQuJm5ic3A7IFBsZWFzZSByZXNlbmQgdGhlIGVtYWlsIGluY2x1ZGluZyB0aGUgYXR0YWNobWVudCBhbmQgbWFrZSBzdXJlIHRoZSBlbWFpbCBzdWJqZWN0IGFuZCBhdHRhY2htZW50IHR5cGUgYXJlIGFsaWduZWQuPGJyIC8+DQombmJzcDs8YnIgLz4NClRoYW5rIHlvdS48YnIgLz4NCiZuYnNwOzxiciAvPg0KJm5ic3A7PGJyIC8+DQo8YnIgLz4NCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX188YnIgLz4NClRoaXMgZS1tYWlsIChhbmQgYW55IGF0dGFjaG1lbnRzKSwgaXMgY29uZmlkZW50aWFsIGFuZCBtYXkgYmUgcHJpdmlsZWdlZC4gSXQgbWF5IGJlIHJlYWQsIGNvcGllZCBhbmQgdXNlZCBvbmx5IGJ5IGludGVuZGVkIHJlY2lwaWVudHMuIFVuYXV0aG9yaXplZCBhY2Nlc3MgdG8gdGhpcyBlLW1haWwgKG9yIGF0dGFjaG1lbnRzKSBhbmQgZGlzY2xvc3VyZSBvciBjb3B5aW5nIG9mIGl0cyBjb250ZW50cyBvciBhbnkgYWN0aW9uIHRha2VuIGluIHJlbGlhbmNlIG9uIGl0IGlzIHVubGF3ZnVsLiBVbmludGVuZGVkIHJlY2lwaWVudHMgbXVzdCBub3RpZnkgdGhlIHNlbmRlciBpbW1lZGlhdGVseSBieSBlLW1haWwvcGhvbmUgJmFtcDsgZGVsZXRlIGl0IGZyb20gdGhlaXIgc3lzdGVtIHdpdGhvdXQgbWFraW5nIGFueSBjb3BpZXMgb3IgZGlzY2xvc2luZyBpdCB0byBhIHRoaXJkIHBlcnNvbi48YnIgLz4NCl9fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX19fX188L2JvZHk+DQo8L2h0bWw+
bim_email_regex,([a-zA-Z0-9_\-\.]+)@([a-zA-Z0-9_\-\.]+)\.([a-zA-Z]+)
bim_exclusion_subject,RPA VB01 Exclusion Form
bim_multiple_attachment_reason,Multiple Attachments Found
bim_invalid_attachment_reason,Invalid Attachment
bim_invalid_domain_reason,Domain Not Supported
bim_failure_report_subject,Automation Processing Failure
bim_failure_report_body,PGh0bWwgeG1sbnM6dj0ndXJuOnNjaGVtYXMtbWljcm9zb2Z0LWNvbTp2bWwneG1sbnM6bz0ndXJuOnNjaGVtYXMtbWljcm9zb2Z0LWNvbTpvZmZpY2U6b2ZmaWNlJ3htbG5zOnc9J3VybjpzY2hlbWFzLW1pY3Jvc29mdC1jb206b2ZmaWNlOndvcmQneG1sbnM6eD0ndXJuOnNjaGVtYXMtbWljcm9zb2Z0LWNvbTpvZmZpY2U6ZXhjZWwneG1sbnM6bT0naHR0cDovL3NjaGVtYXMubWljcm9zb2Z0LmNvbS9vZmZpY2UvMjAwNC8xMi9vbW1sJ3htbG5zPSdodHRwOi8vd3d3LnczLm9yZy9UUi9SRUMtaHRtbDQwJz48aGVhZD48bWV0YSBodHRwLWVxdWl2PUNvbnRlbnQtVHlwZSBjb250ZW50PSd0ZXh0L2h0bWw7IGNoYXJzZXQ9d2luZG93cy0xMjUyJz48bWV0YSBuYW1lPVByb2dJZCBjb250ZW50PVdvcmQuRG9jdW1lbnQ+PG1ldGEgbmFtZT1HZW5lcmF0b3IgY29udGVudD0nTWljcm9zb2Z0IFdvcmQgMTUnPjxtZXRhIG5hbWU9T3JpZ2luYXRvciBjb250ZW50PSdNaWNyb3NvZnQgV29yZCAxNSc+PHN0eWxlPjwvKiBGb250IERlZmluaXRpb25zICovIEBmb250LWZhY2V7Zm9udC1mYW1pbHk6J0NhbWJyaWEgTWF0aCc7cGFub3NlLTE6MiA0IDUgMyA1IDQgNiAzIDIgNDttc28tZm9udC1jaGFyc2V0OjE7bXNvLWdlbmVyaWMtZm9udC1mYW1pbHk6cm9tYW47bXNvLWZvbnQtZm9ybWF0Om90aGVyO21zby1mb250LXBpdGNoOnZhcmlhYmxlO21zby1mb250LXNpZ25hdHVyZTowIDAgMCAwIDAgMDt9QGZvbnQtZmFjZXtmb250LWZhbWlseTpDYWxpYnJpO3Bhbm9zZS0xOjIgMTUgNSAyIDIgMiA0IDMgMiA0O21zby1mb250LWNoYXJzZXQ6MjA0O21zby1nZW5lcmljLWZvbnQtZmFtaWx5OnN3aXNzO21zby1mb250LXBpdGNoOnZhcmlhYmxlO21zby1mb250LXNpZ25hdHVyZTotNTM2ODU5OTA1IC0xMDczNzMyNDg1IDkgMCA1MTEgMDt9LyogU3R5bGUgRGVmaW5pdGlvbnMgKi8gcC5Nc29Ob3JtYWwsIGxpLk1zb05vcm1hbCwgZGl2Lk1zb05vcm1hbHttc28tc3R5bGUtdW5oaWRlOm5vO21zby1zdHlsZS1xZm9ybWF0Onllczttc28tc3R5bGUtcGFyZW50OicnO21hcmdpbjowaW47bWFyZ2luLWJvdHRvbTouMDAwMXB0O21zby1wYWdpbmF0aW9uOndpZG93LW9ycGhhbjtmb250LXNpemU6MTEuMHB0O2ZvbnQtZmFtaWx5OidDYWxpYnJpJyxzYW5zLXNlcmlmO21zby1hc2NpaS1mb250LWZhbWlseTpDYWxpYnJpO21zby1hc2NpaS10aGVtZS1mb250Om1pbm9yLWxhdGluO21zby1mYXJlYXN0LWZvbnQtZmFtaWx5OkNhbGlicmk7bXNvLWZhcmVhc3QtdGhlbWUtZm9udDptaW5vci1sYXRpbjttc28taGFuc2ktZm9udC1mYW1pbHk6Q2FsaWJyaTttc28taGFuc2ktdGhlbWUtZm9udDptaW5vci1sYXRpbjttc28tYmlkaS1mb250LWZhbWlseTonVGltZXMgTmV3IFJvbWFuJzttc28tYmlkaS10aGVtZS1mb250Om1pbm9yLWJpZGk7fWE6bGluaywgc3Bhbi5Nc29IeXBlcmxpbmt7bXNvLXN0eWxlLW5vc2hvdzp5ZXM7bXNvLXN0eWxlLXByaW9yaXR5Ojk5O2NvbG9yOiMwNTYzQzE7bXNvLXRoZW1lY29sb3I6aHlwZXJsaW5rO3RleHQtZGVjb3JhdGlvbjp1bmRlcmxpbmU7dGV4dC11bmRlcmxpbmU6c2luZ2xlO31hOnZpc2l0ZWQsIHNwYW4uTXNvSHlwZXJsaW5rRm9sbG93ZWR7bXNvLXN0eWxlLW5vc2hvdzp5ZXM7bXNvLXN0eWxlLXByaW9yaXR5Ojk5O2NvbG9yOiM5NTRGNzI7bXNvLXRoZW1lY29sb3I6Zm9sbG93ZWRoeXBlcmxpbms7dGV4dC1kZWNvcmF0aW9uOnVuZGVybGluZTt0ZXh0LXVuZGVybGluZTpzaW5nbGU7fXNwYW4uRW1haWxTdHlsZTE3e21zby1zdHlsZS10eXBlOnBlcnNvbmFsLWNvbXBvc2U7bXNvLXN0eWxlLW5vc2hvdzp5ZXM7bXNvLXN0eWxlLXVuaGlkZTpubzttc28tYW5zaS1mb250LXNpemU6MTEuMHB0O21zby1iaWRpLWZvbnQtc2l6ZToxMS4wcHQ7Zm9udC1mYW1pbHk6J0NhbGlicmknLHNhbnMtc2VyaWY7bXNvLWFzY2lpLWZvbnQtZmFtaWx5OkNhbGlicmk7bXNvLWFzY2lpLXRoZW1lLWZvbnQ6bWlub3ItbGF0aW47bXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6Q2FsaWJyaTttc28tZmFyZWFzdC10aGVtZS1mb250Om1pbm9yLWxhdGluO21zby1oYW5zaS1mb250LWZhbWlseTpDYWxpYnJpO21zby1oYW5zaS10aGVtZS1mb250Om1pbm9yLWxhdGluO21zby1iaWRpLWZvbnQtZmFtaWx5OidUaW1lcyBOZXcgUm9tYW4nO21zby1iaWRpLXRoZW1lLWZvbnQ6bWlub3ItYmlkaTtjb2xvcjp3aW5kb3d0ZXh0O30uTXNvQ2hwRGVmYXVsdHttc28tc3R5bGUtdHlwZTpleHBvcnQtb25seTttc28tZGVmYXVsdC1wcm9wczp5ZXM7Zm9udC1zaXplOjEwLjBwdDttc28tYW5zaS1mb250LXNpemU6MTAuMHB0O21zby1iaWRpLWZvbnQtc2l6ZToxMC4wcHQ7Zm9udC1mYW1pbHk6J0NhbGlicmknLHNhbnMtc2VyaWY7bXNvLWFzY2lpLWZvbnQtZmFtaWx5OkNhbGlicmk7bXNvLWFzY2lpLXRoZW1lLWZvbnQ6bWlub3ItbGF0aW47bXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6Q2FsaWJyaTttc28tZmFyZWFzdC10aGVtZS1mb250Om1pbm9yLWxhdGluO21zby1oYW5zaS1mb250LWZhbWlseTpDYWxpYnJpO21zby1oYW5zaS10aGVtZS1mb250Om1pbm9yLWxhdGluO21zby1iaWRpLWZvbnQtZmFtaWx5OidUaW1lcyBOZXcgUm9tYW4nO21zby1iaWRpLXRoZW1lLWZvbnQ6bWlub3ItYmlkaTt9QHBhZ2UgV29yZFNlY3Rpb24xe3NpemU6OC41aW4gMTEuMGluO21hcmdpbjoxLjBpbiAxLjBpbiAxLjBpbiAxLjBpbjttc28taGVhZGVyLW1hcmdpbjouNWluO21zby1mb290ZXItbWFyZ2luOi41aW47bXNvLXBhcGVyLXNvdXJjZTowO31kaXYuV29yZFNlY3Rpb24xe3BhZ2U6V29yZFNlY3Rpb24xO30+PC9zdHlsZT48L2hlYWQ+PGJvZHkgbGFuZz1FTi1VUyBsaW5rPScjMDU2M0MxJyB2bGluaz0nIzk1NEY3Micgc3R5bGU9J3RhYi1pbnRlcnZhbDouNWluJz48ZGl2IGNsYXNzPVdvcmRTZWN0aW9uMT4gPHAgY2xhc3M9J01zb05vcm1hbCc+RGVhciBTZW5kZXIsPG86cD48L286cD48L3A+PHAgY2xhc3M9J01zb05vcm1hbCc+PG86cD4mbmJzcDs8L286cD48L3A+PHAgY2xhc3M9J01zb05vcm1hbCc+WW91ciBhdXRvbWF0aW9uIHJlcXVlc3QgY291bGQgbm90IGJlIHN1Y2Nlc3NmdWxseSBjb21wbGV0ZWQuwqAgU2VlIHRoZSBhdHRhY2hlZCBkZXRhaWxlZCByZXBvcnQgZm9yIHRoZSBzcGVjaWZpYyBmYWlsdXJlcy48bzpwPjwvbzpwPjwvcD48cCBjbGFzcz0nTXNvTm9ybWFsJz48bzpwPiZuYnNwOzwvbzpwPjwvcD48cCBjbGFzcz0nTXNvTm9ybWFsJz5QbGVhc2UgbWFrZSBhbnkgbmVlZGVkIGNvcnJlY3Rpb25zIHRvIHRoZSBkYXRhIGFuZCByZXN1Ym1pdCB5b3VyIHJlcXVlc3Qgb24gYSBuZXcgcmVxdWVzdCBmb3JtLjxvOnA+PC9vOnA+PC9wPjxwIGNsYXNzPSdNc29Ob3JtYWwnPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPjxwIGNsYXNzPSdNc29Ob3JtYWwnPlRoYW5rIFlvdS48bzpwPjwvbzpwPjwvcD4gPC9kaXY+PC9ib2R5PjwvaHRtbD4=
bim_failure_report_fileName,Exclusion_Business_Failure_Output_Report
mail_tech_exception_subject,Fatal Error - BIM Exclusion
bim_exclusion_output_report,Exclusion_Output_Report
bim_summary_report_fileName,Exclusion_Summary_Report
bim_exclusion_destination_folder_name,Processed - BIM - Exclusion
bim_no_attachment_reason,No Attachment
bim_exclusion_invalid_domain_folder_name,Invalid Domain - BIM - Exclusion
locked_order_sleep,2
ERRORCODE_BLOCKED,Conditions for the selection entered are blocked
ERRORCODE_BLOCKED_DELETE,Conditions for the selection entered are blocked
ERRORCODE_BLOCKED_ADD,The condition is currently blocked by
bim_exclusion_title_row_no,1
bim_exclusion_title_col_no,0
bim_exclusion_key_combination_row_no,2
bim_exclusion_key_combination_label_col_no,0
bim_exclusion_key_combination_value_col_no,1
bim_exclusion_table_header_row_no,3
bim_exclusion_title_value,VB01/Z001 Exclusion Request Form
bim_exclusion_key_combination_label_value,Key Combination
bim_exclusion_key_combination_value_ship_to,Ship-To Customer
bim_exclusion_key_combination_value_sold_to,Sold-To Customer
bim_exclusion_header_value,Sales OrgDist ChlCustomer NumberMaterial CodeValid on/From MM/DD/YYYYValid To MM/DD/YYYYAdd/Change or Delete
